index,rna_length,s1,s2,arboricity
721,45,((((((((((.)))))((((.).))((.))))((((.)))))))),((((.))(((((.))))).))(..(((..))((((..)))..))),5
722,45,((((((((((((((((.....((.)))).)).)).)))))))))),((.(.).)(.(.)(.)....))(((((((((.)))))(.))))).,2
723,45,(((((.).))(((.(((..))..))((.)))).....)).((.)),(.)(.)((.((.))(.((.).))(((.(.).).....)).))(.),5
724,45,((((((.).))))(..((((((((((.).)))))))((.)))))),(.)((.))(((.)(((((((.)))))((((.))).)))((.)))),4
725,45,(((.).)((..)((((((.((.)(.))(.).))).))))((.))),(((((((.)))))(((.))))((((((.)((.)))))))).(..),6
726,45,(((((.)))((((.)(.)...).))))((.)((....).....)),(((.((..).))(.((((...)))))((.))))(...(.....)),5
727,45,.((((((((.)..)(((((((.)))))((.(.)).))))))))).,..((((.((((..)(((((..)).(((.))))(.)))))))))).,4
728,45,((.(.))((((((((((.))))))))(((((.)((.))))))))),(((((.))(((((((((((.)((.))).))))))))))))((.)),5
729,45,(...)((((((((...).(((.).(((.).)))))(.)))))).),(....(((((..)...).)))(((((..)(((.(.))))))))).,4
730,45,(((((((.)((.))((((.)))))).(((.)))))(.)((.)))),..((((.(((.)(.)((.(.(.))((((.)))))))))(.).))),6
731,45,(((((((.))))((((.)).)))))(((((..)((.))))))(.),(((((.))))((((((((((.((((.)))))))).))))))(.)),4
732,45,(((((.....(((((((.)(.))).)))(.)))))))(.((.))),(((((.....((.)))))))((((.((.(((((.))))))))))),3
733,45,...(((((..)(((.)))((..))))(((((.))))).)).....,..(.(.((((((.))))(((.((.))))))))(((.)))).....,4
734,45,((((((.))))(((((..(((((..).((...))))))))))))),.(((.)))(((((((((.))))))).)((...(.)))(((.)))),4
735,45,((((.))(((.).)(..(.).))((((((((.))))))))...)),((.))(..)((((.)))((((.(.((((.(.)))))))))...)),5
736,45,(((((.((.)))))))((.)((((((.)(.)((.(.))))))))),(.)((.)(((((.))(...)(.))((((((((.))))).)))))),6
737,45,.(((((((((((.)))))))((.(.)))))(((.((.)))))).),(.)(((((.)(.)))(((.))((((((.)).)).))))(.))(.),4
738,45,.((.)((.)))(...((((((.))(.))((((.))(.))))))).,.(((((((((((...)))((..))))(((((.)))))))))).).,4
739,45,(((.(.)))((.((((((((.)).....((..))))))))..))),.(((((((((.)))).))))(((.....))))((.))((.)(.)),4
740,45,(((((((((((((.))))))))))((.((((((.))))))))))),.(((.)).(((((.((.)((.))))))((.))(.(((.))))))),3
741,45,(.)(..)(((((.(.(.))).)(.((((((.)(.).))))))))),((((.)(((((.)((((.)(((..))))))))))((.(.)))))),6
742,45,((.)).(((((((..))).)((((((.).))))(((.))).)))),((((((.))(.)((.(((((((.)(.).))))))))))))((.)),5
743,45,..(((.(((.)((.((((((.)))((((.))))))))))))))..,..((.(.)((.)))((.(((((.)))))))((.)))(((.)))..,4
744,45,(((.))((((((..))..).)))((.)))(((.)(.))...(.)),(.((((.)))((.))(((((.)).)(((((.))))).)...))).,5
745,45,((((((((.(.))((.(((((....))))))(.))(.)))))))),(((.((((..)))))))((((...(((.).)))))((((.))))),4
746,45,.((.))..(((((((.))))))(.(((.))).))(((.(.)))).,.(((.).)(((.))).)((((((...((.))..((.)))))))).,4
747,45,((((.))))((((((.((((.)).(((.))))))))))((.))).,((((.(((.)))((.)).)(.(((((.((..).)))))).)))).,4
748,45,((.)(((((((((((((.))))))))))))(.)(.(((.)))))),(.)((.))((((((((((((((.)))).))))))).))((.)).),5
749,45,(.(.))(.((((.))((((.)((.).)))((.))(.))(.)))).,(((((.))))(.)((.)((((((((((.).)))))))))))(..),6
750,45,(((((((((((((.))).))))))).(.))(.).))((((.)))),((.(((((((.((((.))).).)(((.))))).((.))))))).),4
751,45,((.(.)))((((((((((.))))((((.)))))))(....).))),(((.))(((((.(((.)))))((((.))(.))(.))(...))))),5
752,45,(((((.))((((.(((((((.(.).))))))))))((.))))).),(..)(((((.).)(((.((.)((.((.))))))(.)).)))(.)),4
753,45,((((.))))((((.((((((.(((.)......)))))))))).)),.((((.(((((((.))((((.))))).......)))))).))(.),3
754,45,(((((.)).)(.(.(..)((((((.))))))))))((((.))).),((((.)).(((.(.)((.(.)(.))((.))))))((((.)))))),5
755,45,(((((.))(.)(((((..((.))))))(((((.)))))).)).).,((((.))).)((.((((((.(.)))..))(.((.)))))(..))),5
756,45,.(((.)))((((.))((((((.))).)((((((.)))))))))).,.((.)((((((((((((.)))).)))))).)))(((((.))))).,4
757,45,.(((((((.))))((((.((((.))))))))))(((((.)))))),((((((((.(((((((.)))(.)).))))).))))(((..))))),4
758,45,((((.)))((((.))))).(((((((((((.)))(.))))))))),(.(((((.))((..((.((((.)))(((.)))(.)))))))))).,5
759,45,((((.))(.)))(((((.)))).(((.)((..))))).((...)),((((..((((((.))))))))))((.(.)))((((.))((.)))),5
760,45,((.(((((.)))(.))))(((..(((..)((((.)))))))))).,.(((((.).((.)))))((((((.)))..))))((.(((.))))),5
761,45,(((((.(.).(.)((((((.)))))))((((((.)))))))).)),((((.))))(.(((.(.(((((.).)(.(.))))))).(..)))),5
762,45,.((..(((.)))))(.((...)))((.(((((.)))).))).(.),(((((.(((.)((((.))...)))))((((.).))((.))))))),5
763,45,.(.(((.)(((.).))))).((((..))(..(.)))((...))).,.((((.(((((((((((.(((.)))))))).)))))))...))).,2
764,45,((((((((.)))).).))(((.(...((((.))))))))).....,((((((((((((.)((.)))))....))))))(..)))((...)),3
765,45,.(((.......(((((.))))))(.)))(((((((...))))))),((((..(.)..)))((.(..(((((.)(((.))))...))))))),4
766,45,.((((.))))((((((.))(.)(((.))))(.(((.))).)))).,.(((((..)).))((((((.))))))((((.))(.)..(.)))).,6
767,45,(((.).)(((.)((.(.)))(((((.)))))))((..)))((.)),(((((((.((.(.))))))((((.)..))).))))(((.)))(.),5
768,45,((.)(((((((.))(((.((((.)))))))((((.)))))))))),((.((((((((((((.))))((((..))))))))))))))((.)),4
769,45,((((((.((((.)).((..))))))))))((((..)(.)))...),.((((((((((((.))))))(((.)((..)))))).))))(...),5
770,45,.(...(((..((.))))(((.)))(((((.))))(((.).))))),((((((.(((.)(.)).)))(((((.))))))))(.))(((.))),5
771,45,(((((((.)((.)((((.))(..)(.))))......))))))(.),(.).((((.((((((((((.)((.).))))).....))))))))),4
772,45,(((((.)))))(((((...)).)((.)))((((...(.)).)))),((((.)))(.)).(((....)((((((.(.)(.)).))..))))),5
773,45,(...)((((...)))(((((((.(((((...))))))))))).)),(...((((....))))((((.(((.)((....))))).)(.)))),4
774,45,(((.)))((.)(((((((((((((.))))(.))))))))(.)))),(((..)(((.(((((((.(((.(.)))).)))).)))(.)))))),4
775,45,.(.((((.(.((((.((((...))))))))))))((.)))(.)).,.((..))(.(.)(.)(((....))(..)(.)(.))(((.)).)).,4
776,45,(.((.)))((((.).((((...(((((.))))))))(..)).))),((((((..))))(..((((...)(.))(.)((.)(.))))..))),5
777,45,(((.)(((.))((.))(((.))).((((((((.))))))))))).,(.(((.))(((..(.)((.)))((((((.))).)))))))(..).,6
778,45,((((((((((((.)))))((((...)))(..)))))))))((.)),.(((.(.(((((((((((.)(....)))))))))))))..))(.),4
779,45,..((((.))((((.)))((((.)))))(((((((.))))))))).,.((((.((.).))(((((.).(.))(((.)))))))((..)))).,5
780,45,..((.(.))((((...........(((.)).))).)((.))))..,..(.(((((((((...........))))))))(((.).))))...,3
781,45,(((((((.))(...(((.(.))))(((.)).).))))).)((.)),((((.((((((...)))).(((((.))))))))(((...)))))),4
782,45,(.)(((...)((((.((.))..(((.).))))((.).(.)))))),(((((((((((((..((..)).)))))))(..)((.)))).)))),4
783,45,.((((((((((..((.)))(.))((((((.)).)))))))))))),((.(...))((.(.)))(.)((((..))((((.((.))))))))),4
784,45,.(((.(((((.)(((.(((.))))((((.).)))))).)))))).,.((.(((.)..))(((((.)(((.))))))(.)))(((.))))..,4
785,45,(.)(((.(((.)(.....))))))((((((.)((.)))))(.))),((((.))))((((......(((((.))))(.((.)(.)))))))),5
786,45,..((((((((((((.)))))))).))))(.(.((...).).))..,..((.(.))(((((((((((.)))))))))).(.....)..))..,3
787,45,.((((((((.))))))))(((.))(((.)))(.))((((.)))).,.(.)(.)((((((((((((.)))))).))(((((.))))))))).,5
788,45,..(((((.(.((.))((.))(.)....)))((.))))((.)))..,..(((.)).)((((((..)((((...).))).)(.))(.))))..,6
789,45,....((((((.(((((.)))))..(..).))))(.)))(.)....,....((((.)(((.(((((.)).((.)).))(.))))))))....,5
790,45,..(((((((((.)(((.)))))))).((.))((.))))((.))).,.(((((.((.)(((((((((.))))(.).)))))(.)))).))).,5
791,45,(((((.).))).)(((((((((.))))((((((.))))))))))),((((.(.((.))((((((.(.((((.).)))))))))).))))).,3
792,45,.(((.)(.((((.)))((.))(.(((.)))(.))))))(.(.)).,.((((((((((((.).))))(.))))).((((.(.).))))))).,4
793,45,(((.))(((..).(.)(.)))((.((...))))(((..))))(.),(.)(((.)))(((.((.))))(((((...((.))))(.))))..),6
794,45,(.((((.))((.))).(.)(.))((((.(((((.)).)))))))),.((((((.)(((.(.((((.)))((.)))))))))(((.)))))),5
795,45,.((((((((((.)(.))).(((.((((.))).)))))))))..)),((((.)))(.)((((((((.(((.)))).)((.))(.)))))))),4
796,45,(((((.)))...)(((.))(.))(.((((.)((.))))).))(.),((((.)(((...)((((((.)((.))))))))))((.)(.)))).,7
797,45,.((((.)))((.)(((.(((.(((.)))((...)))).)))))).,..(((((((.)))((.))).))(.((((((.....)))).)))).,4
798,45,(.)((((.))((......)))(.)(((((((((.)))))))))).,((((((((((((.....(((((((.)))))))))))))))).))),2
799,45,.((((((((.(.)((((((.))).)(.)))(.)))))).).))..,.(((((((.)(((.))(((((.))))))(.)(.)(.)))).))).,5
800,50,.((((((((.)(((.((((.)))(.))).)).(((...)))).).))))),((((((((((((((((.)))))))(.)))((..)....(.))))))))).,5
801,50,.((.((((((((((.))))(((((.))))))))))).))((.....))..,..(.(((((((((.)))))).(((((.))))(((.))).)).....))).,4
802,50,.((((((((.))).)).)(((((((((..)))))).((((.))))))))),((.))(((((((((((((((.))))).).)((.)))(((.)))))))))),4
803,50,.(((((((.)))))((...((.)(.))...((.))((((.).))))))).,.((.))(((((.))((...(((.)))....)(((((.))(.)))))))).,6
804,50,((((.))))((((.((((.)))))).(...((((((..)))))))(.))),((((((.)))(((.(((.)))))))(....)(((.)))((..))(.).)),5
805,50,((((.))..(((((((((.)))))...)))(.))))((...((.))..)),((((((((((.)((.)))))).((...)))))(.)(.)..((.))...)),5
806,50,(((.)))..((.....(((.))((((((((((((.))))))))))))))),(.(((((.))).....(((((.)))((((.))).)))))(.))(((.))),3
807,50,((((.)(.))).)(((.))((((((((((.)((((.)))))))))))))),((((.(((((.))((.))((.))))))(((((.(..)))))))))((.)),6
808,50,.((.))((((((((.)).)((((.(.)))))))))((.)))(.)((.)).,.((((((((.)))))(((.)))))(((.(.))((((.)))))((.)))).,6
809,50,((.)((.)(((((..)))(((((.)((.))(((((.))))).)))))))),.((((.)(.((.))((((.))((((.))).)))))))((((((.)))))),6
810,50,((((((((.))(..))))))((((.(.))(((.)))))..)(((..)))),(((.)))((((((((((.))))))).(.(((.))(.)))(.))((.)))),6
811,50,.((.(.))(.((((((.((((((.)))))))(.))(.)))))))((.)).,.((.))(((.(((((.((((((.)).)))))))))((.).((.)))))).,5
812,50,(.(((((((.))))).)).....)(((.(((.).)...)))(((.).))),(((((((.))(((.)))(.....)))((.).))((...))))(((.))).,4
813,50,(((.))(.(((((.((.)))(((((.))).)(.))))))))((((.)))),((((((.))(.((.))(((((.)))(.))((.).))))(.))).)((.)),6
814,50,(.)((((((.)(.))))(((.)))))((.)((((.))))(.)(((.)))),(((((.)))(((((.)))))(((.))((((((((((.))))))))))))),5
815,50,.((((((((((.((.))).)))))))))((((((((.))))))(.))..),(((((((.)((((((((((.)))))(((.)))))))))).).))((.))),4
816,50,((((.)...)))(((((((..(((.)).).))))).(.)))((((.)))),((((((...(((((.))(((((.)))..).))))).((((.))))))))),4
817,50,.((((((.((((.)))))(((.)(((((.))))))))(((.)))))))..,.(.(((((.))))).)((.))(((.)((((((.)))))))(((.)).)).,5
818,50,.(((((.))(.((((.)((((((.)))))(.)))...(.)(.))))))).,.((..)(((((.((((((((.))))))))).))(...)))).(((.))).,5
819,50,(((((((.((.((((((.))).)))(...)(((.)).(.))))))))))),.(.(((((((.)((.(.)))))))((...((((((.)))(.))))))))),5
820,50,.(((((((((((((..(.)...)))))))(((.)))))))))(((.))).,.((((((((((.))..(((...((((((.)))))))))))))))))(.).,4
821,50,.(((.))(((((.))((((.)(.).(((.).)))((.(.)))))))))..,.(((.(.((.(((.(.)))((((..)).(..)).))(((.))))))))).,5
822,50,.....(((...((.))(.....).((..))))(...)(.......))...,...(((((...(((.)(....).)).)(.)))(....).......))...,5
823,50,((((((.).).((((((.((.))))))((.)))))))(.(((.)))).).,((.(.((((((((.))))))(((.)))))))(.)(((((.))(..))))),5
824,50,.((((.).((((.)).(((.))(.))(((((((((.)))))))))))))),(((((((.).))))(.)(((.))..(((((((.)))).).((.))))))),6
825,50,((((((.((((((((.))))))))(((((.(.)))))).)))))((.))),.(.((((.)))((((((.))))).)((((.))))))((.)((((.))))),4
826,50,(((((((((((.))).((.))(.)).))).....))(.)(.)).)((.)),(((((((.))))((((((..))((.(((......)))))))).)(.)))),5
827,50,(((((.....((.)))(.)))))((((((.))((((((.)))))))).)),(((.......))(.((((((.)).)))(.)(.(.)((((.)))).))).),5
828,50,......((.((((.((.))))))))(((.)((((.))))(.)))......,......((.(((((((((.)).))(((.).(.).)))).)))))......,4
829,50,..((((((((((((.)))).((.)))((.))(.)).)).....)).))..,..(((((.)))))((((.(.)((((.)))))).)((((.....)))))..,5
830,50,.((((.))(((((.)))))))((..).((.(((.))))((...))))...,.((.)(((((((((.)(.((.)(.)(.))(((.)))))))...)))))).,6
831,50,.(((((.((((((((.)))(.))))))))(..))))((((.))))(..).,..(((((.)))((((((((((.(((.)).))))))))).)))(.)(.)).,5
832,50,.(.((((((.))((.)((.(.)))(.)(....))))((.))((.))))).,..(.)((.)(.)((((((((((((.)))...).)(((.))))))))))).,6
833,50,.((.(((((.)(((((.))))))(...))((..)(..))(.)))(.))).,.(((((.)(.(.(.).))))(.)(...(.)))).(((..)(((.))))).,7
834,50,.....(((((..))((((..))(.))(((.)((...))))))))......,.....((.(.)))(((.).)).((.)(((...(....(.)))))).....,5
835,50,(((((............(.).((((((((.))))))(.))).)).).).),(((((...........))))((((((.)))))))((((((.)))(.)))),4
836,50,(((.((.(.)))))(((.)(((((((...))))(...(.))))...)))),(((((.))((((((((.)))))(..)...)))))...).((((...)))),5
837,50,(((((((.((((((((.))))((((.))))))))).)))...))((.))),((.)(((((.))))(((((.)))))))((((..)(((.)...(.)))))),4
838,50,..((((((((.((((..))))))))))))((((((((((.)))))))))),(((((((.(((((.))))))(((.)))))(.)(.((.))))))((.)).),3
839,50,(((((((((((.))))))((.)))))))((((.)))((((((.))))))),(.)((((.)(.))))((((((.))))(((((((((.(.)))))))))))),5
840,50,((((((((.)(.)).(.)(.)))).).)((...)))((((((..)))))),((.((((((.)(((.))))((.))))))))...((((((((.)))))))),4
841,50,((((((((((((((.))))))))))(.)))((((.)).)(.))))((.)),(.(((((.)((((((.)))(((.)((((.)))))))))(((.)))))))),6
842,50,..(((((((.(..((.)((((.))))..).)))))))).((((.))))..,..((((((((.))((((((((((.)))))))).)))).))).((.)))..,4
843,50,(.((((.))))(.))((((.))))(((..)(((.)))))(((((.))))),((.)((((((.)))))((((((((..))))))))(((((.))))))(.)),6
844,50,.((.)).(((..)))((((((.((((((.))).....))(.)))))))).,.(((((((((((((((..)))).).)))((((.....))))))).)))).,3
845,50,.((.((((((((.))(.).((.)))((((.)((.)).)...))))))))),(((((((((.)))))((.)))).))(((((.))((.)(...)).)))(.),6
846,50,.(((((((((.)((((.))((.(.))))(.)).))))((.)))))...).,.((.).)(((((((((((.)))))))((((((.))).)))((.)))))).,5
847,50,(((.))(((.)(.))(.((((.)(..(.)))(((.)).)))(.)))(.)),(.)((.)(((((((.(.)))))((.))))(((.).))).((((.))).)),7
848,50,.((((..))).)((((...)((...(((((...))))(.)))))(.)).),((.(.(((.))))((((.)(.(....).((...(..)).)))).))(.)),6
849,50,(((.(((((((((.))((...)))))))(((((((.)))).)))))))).,(((((((((.)))))))(...(((((((.)))))))))(((.(.)).))),4
850,50,(((.(((((((((((.)((.))((.)...)))))).(.)))).)).))).,((((.(((.))(((.)(..)))))((...))(((.)))(((.).).)))),5
851,50,(((.(((((((((((.))))))).))))(.)))(((((((.)))))))).,((((.((((.)))))((((.))((((((.))))).)))((((.))))))),4
852,50,.((.)((((((.)))))))..(.(((.)))(((.)).)).((((.)))).,.(((((.)(((((.)((.).((((.)))(((.))(.))).))))))))).,5
853,50,((.(((((((.(.)(((.)(((.))).)))))))))((.).......))),((.(.).))(((((.)))((((.(..)(.)))))((.).)........)),5
854,50,(((.(((((((((.)))))((..).)))(((.))))))))((.)((.))),((((.(((.))(((((.)))(((.))((((((.))))(.))))))))))),6
855,50,.((((((((((.))(.)(((((((.))).))).)(((.))))))))))).,.(.((((((((((((((.))).))))))))(.)))))((((.)(.)))).,5
856,50,.(((.))(((((((((((((((.)))((.))))))))))))((.))))).,.((.((.((.)))))(((.)))((.)(((((.)))(.)))(.)))(..).,5
857,50,..(((.((.))((((.)(((.))))))(.)((.)))((.)))((.)))..,..(.(((.))(.))(((.))))((.)(((((.)).((..))))))(.)..,8
858,50,.(.)((..)(((.)((((((((((((((.)))))))))))))).)))(.),((((.)(((((.)))))))(((((((..(((((.(.)))))))))))))),4
859,50,((..(((((((.)....))))((((.).)))))((((.)))(..)).)).,(((.(((((.((.....)))))(.)(((((.(((.))).))))))).))),4
860,50,(((((((.))(...((((.))))((.)))(.).)))))((((.(.))))),((((((((.((...)))))((((((((((((.)))))))))))))))).),3
861,50,((((((((((((((.))))).(((...))))))))))((.))((.))).),(((.)((..)))((((.)..)))(...(.)))(((.(((((.)))))))),5
862,50,(.).(((((.(.((.))))).))(...((.((((..).)))))(...))),((.)((.((.)(.(((((.(.)))...))))))))(((((..))...))),5
863,50,(((.)))((((((.(.))))))(((((((((...(.)))))))))))(.),(((.(.))((.(((.((.(((((.)))))))...))(.))(.))(.)))),5
864,50,(((((((((((.))))((.)))(.((.))))(((..))))))(.)))(.),(((((((((.))))(((..))(((((((((.))).))))).).)))).)),4
865,50,((((...))))((((.)))((.).(.)((.((((..))(...)).))))),((.)...((((((.).)))((((((((((((.)))))))...)))))))),4
866,50,((((((((.).)(.)))))(.)))((.))..(((..((((..))))).)),((.))(((((.))(((.)(((((..)).)))).)((((((.))))))))),5
867,50,(.)(((.(.)(((((..))))((.(..))))(.)(((((.))))).))).,((((.).((((((.(.)((((((.)(.(.)))))))))))(.))).).)),6
868,50,.(((.(.)(((((.)))((((.))))))))((((.).((.).(.)))))),(((.)))(.(((((.(((.))(.((.))))))((((.))((.)))))))),6
869,50,((.((((.......))))..((((((((.(.(..(.)))))))))))).),((.((((........)))).))(((((.)((.))))(((.)((.)))))),3
870,50,.((((.)(.).)((((((.)))(((...))(((.(.)(.)))))))))).,.((.((.))))(.)((.))(.((((...(((.)(..))).)))(.).)).,7
871,50,.(((..)((..))(((((((((((.)))))))))).))(((((.)))))),(((.(.)))((((((((((.(((((.).).)(.)))))))(.)))))))),5
872,50,((((((((((((.)((.))(.))))))))((.).).))))((((.).))),((((((((((..))))))).((.)(.((.)))))((((..))).))(.)),6
873,50,(((((.)))(((.).))))(((((((..............(.)))))))),(((((((.)((.))))((((.))))(..............)))((.)))),4
874,50,.(((.)(.)(((((((.)))))(((((((.)).)))).)((.).))))).,.(((.(((((.)(.))))).)))(.(.)((.))(((.).)(((.))))).,6
875,50,(.(((((.((((.)))))((((..)((.(..)))))).(.))).)))(.),.((((((((.)))))))(((.)(.((((((.))))))(.))).))((.)),6
876,50,(((.)((((.))))))(((((.(.))))(.)(.)))(.(((((.)))))),(((((((.))))((((((.))).))).(((((((((.)))))))).)))),4
877,50,(((.).)(.))((.)((((((((((((((.).))).)))(.))))))))),((((.)((..(.)((.))(.)))(((.))(.((((((.)).))))))))),6
878,50,...((((((((((((((((.))).)))))))(.)))))))(((.)))...,...(.((..)(((((.)))(((.)..))((.)))))((((.)))).)...,4
879,50,((.))((((.(((((.)).)))((.).((.(.)))))((((.))))).)),(((((.))))((((((.))))((((.).(.))).)((((.)))(.))))),6
880,50,((((((.))))(((((((..)))((((((((.))(.))).)))))))))),(.)((((.)((((((.)).)((((((.)))))))))((.))(.)))(.)),5
881,50,((((.))((.((((.))))(.)))))((.)(((((((.))))))))(.).,(((((.(.)))(((((((.))))))))(.((.)).)((((.(.))))))),5
882,50,((.)(((((((.))(((.).(((((.))))).)))))(((....)))))),(((((.))))(..))((((((((((((.)))))((.))))(...)))))),6
883,50,((((((.))))))(((((((.)))))((((.))((..)))))(((.)))),(((((((((((((((.))))))))))(((((.)))))).(((.))))))),4
884,50,(((((((.)))((.(((((((.)).)))))))))(((((.))))))(.)),.((((((((((.))).)((((.(((.))))).).)((.))).)(.))))),5
885,50,(((((((((((((..)((.))(((.))))))))(.).)))))))(.(.)),((((.))))(.((((((((.)))))(((.)(((.)))))))))(((.))),6
886,50,((((...).).))(((((((((.)))))(.))(.(.)))(..))((.))),(((....((((((((((((..)))))))))).)))(((.))((.))))).,4
887,50,((((.))((((((((((.).)))(((.))((.)))))))))))(((.))),((.)(((((.)((.(((((.))))))((.((((.)).))))))))))(.),6
888,50,.(.)((((.)))(((((((((.)))))((((.))).)..)))))((.)).,.(((.((((((((.)))(.)))))).((((((.)))))(((.))))))).,5
889,50,.((.))((((..))).)((.....(((((..)))(.))(((..)))))).,.(.((((((((.))))(((.....(.(((.))))))))(((.))))))).,4
890,50,((((((.)...)(.(((.((.).(..))))(.))).).))(.(.(.)))),(.)(((((...))((..))))((.((((.(.))).)))))(.)(((.))),6
891,50,.(.)(((....(((((((.))))(.))(.).)).))((.(.)))(.))..,.((((((...).))))(((((.))(.((((((.)..)..).)))))))).,4
892,50,.((.(((((((.((((.)((.))))(.))))))((((.)(.))))))))),((.(((.))))((((((((((((.))).))))((((.(.))))))))))),4
893,50,((.(.))(((((((.)))))(((.(((.)..))))))(((((.))))))),(((.)))((((((((.(((((.))))).))))))((.))((((.)))))),5
894,50,.((.(((.(.))(.)(.).))))((..)(.)(.((.((((.)))))))).,.(.(((((((.)(((..))((.)((((((((.))))))))))))))))).,5
895,50,(((..)))((((((((((((..))).)))))))))(((((.)))).)(.),(((((.).)(.)(((.((((.)((.))))))((((.))))))))((.))),5
896,50,((((((.))((((((((((((((.))))))))(..))))))))(.))).),.(((..)))((((((((((((.))))).))(.))(((.)))))))((.)),5
897,50,(((((.(.)(.)))))(((((.))).))(((.))(.).))(((.(.)))),((.)((.))(((.).(.(((.(((((.))))((.(...)).))))))))),6
898,50,(((((((((.........))))(.))(((((.)))((..)(.)))))))),((.).((((.........(.)(((.(.)))).)))))((((((.)))))),5
899,50,(((.(((.)))((((((.(((((.).))((((.)))))))))).).)))),(((.))((.(((((.)))))).))(((.)(((((.)(.)))))))((.)),4
900,55,(.((((((.))(((.(((.(.)))))((..(.).))))))))(.)(..))((.)),(.)((.)((((((.)))((.))(.))(((.)))))(.))(..((.(((.)))))),7
901,55,.(((((((((((.)((.((..)))))((.)((.((.))))))..)))))..))).,.(((((((.))((.))((.(((((..))))).))).))))((.))((((.)))).,5
902,55,..((((((((.)))(.(.))))...((.(.)))((.))(((.))))))((.))..,..(((((((((.)))(((((((...))))(((.))).)))(((.)))))))))..,5
903,55,.((...((..)...)....(((.))(.).))((((((...((.))(.)))))))),((.....((.)...)...(((((.((.(((.))((.(...))).))))).))))),4
904,55,.(((.))(((((.((.(((((((.))))).((((.))))))))))).))((.))),(((((.)(((((..))))((((.))))(((.(.))(..))(.((.)))).))))),5
905,55,(.)(((.)))((.((((((.)).)((.))))(.(((((((.)))(.))))))))),((((((((((.))))(.((.(((((((((((.))))))))))))))(.))))))),4
906,55,.((((((.).)((.))(((.((((.))).(((.))(.))).)))))).)((.)).,.((((((((.))))(.)))((((.((((.)).))((.(((.))))))).))))..,5
907,55,((((((.)(((((((((((((.)))))))((.)))))))))(((.)))))(.))),.(((((((.)((.(.(((((((((((.))(.))(..))))))).))))))))))),5
908,55,(((((.(.((((((((.))))))).)((.)..)))))))(((((.)).....))),(((((((((((((((((.))).(((.).))))((.))).)))))))).....))),4
909,55,(((.).))(((.)))(((((((.(((.)((..))(((.)))))))(.).))))).,(((((.)))(.))((.((((((((((((((.)(.))))))(.)))))))))).)),6
910,55,(((.)))(((((((((.))))))).((((((((((.).))))))))((.)))).),(((((((((.))(.(((((.)(.))((.)))(((.))))).)))).))))((.)),5
911,55,((((.)((.((.))(..).).).)((((.))...(.)((((.))).)))).(.)),(.((((.((.)(((.))))((..(.))))))...))((.(((((.(.)))))))),5
912,55,(.((..(((.).(.))))))(((((((((((.)(.)(.)))).)))(..))))).,(((((.))).((((.)))(((((.))))(((((.))))(((.))))((.)))))),7
913,55,((((((.(((.)))(((((.((.))))))(.)))).((..(.((.).)))))))),((((((.)))(.))(.)((((((.))))).)(.)))(.)((((((.)))))(.)),5
914,55,(((((((((((((((((((.).)))))))).(((((.))))))))).)..))))),((((.)))((((((((.)(((((((((((.))))))).))))))))))))((.)),3
915,55,..((((((((...(.((.)))).)))))((.((...)))(((.)).))))(.)..,..(((.)(((...))(.((((.)).))((...)...))(.))((((.))))))..,5
916,55,.(((.....((((.)))(((((((((..)))))(.))(.))(((.))))))))).,.(((.....).(((((((.).))))).)))((.))(((((.((.))(.)))))).,6
917,55,((((((.))))(.)(.(...(.)(((.(.)))))((.))))(.)(((.))))(.),((((((.((((((((((...))))((.)))))).)((((((.))))))))))))),4
918,55,(((((((.)))))))((((((((((.(.)(((.)))))))(((.)).)))).))),(..((((((((..)))))(((.)(((((.))))))).))((.))((((.)))))),5
919,55,((..)(.))(((.)))(((((.)(.)((.(((((.)))))))))))((((.)))),.((((((((.(.((((((.)))((((((((.)))))(.))))))))).))))))),4
920,55,.((((.)((((((.(.((((.)))))((.((..)(((.)))))))))))))).).,.(((.)))(((.).))(.)(((.(.(((..)))((.)(((.)))))))((.))).,5
921,55,(((..)))(..((((((((.)))).))))(((((.(((...)((.)))))))))),((((((((((.))))))))).((.)((((.))))(.((...(.)(.)).))))..,5
922,55,(((((((((((.).(.)(((((((.(((.)).)))))))))))).))).)...)),(.)(((((.(((((((((((.(.(..)))))(.)))))))))((.)))))...)),4
923,55,((((((((((((.))))((((.)))))(((.).(((.))))))).))(.).).)),.((.(.))(((((.)(((((..))(.)(.)))(.(((.))))((.)).))).))),6
924,55,((.((.)((((((.)((.)))))(.(.))))...(((.)(......))))(.))),((.(((.)..((.)((((((((.))))))))...)))))((.....(((.))))),5
925,55,((((((((.).))))(((((((((.)))))).))((((.))((....)))))))),((.((.)).(((((((((((((..(...))).))(.))))))....))))))(.),5
926,55,(.)(((((.....)((((((((.))))))))))(((((.)).))(.)))((.))),((((.((......))((.))))))((.).)(((((((.))))))((.((.))))),6
927,55,(((((.).)))((((.))).((...((((.((.))(.))).))))))((.(.))),(((((((((.)((((((.)))(....))))).)))))))(((((.))((.))))),6
928,55,..(((((..))(..)))((((((.))...(((.(((.)))(...)))))))))..,..(((((.))(.)))((((.)))).)...(((.((..))((....)))))(.)..,6
929,55,...(((((.(.)).((((((..))))((((((((.(.)))))))))))))))...,...((((.)).(((((.((.))))).))))((.(((((.((.)).)))))))...,4
